project_id,deployment_id,placename,longitude,latitude,start_date,end_date,bait_type,bait_description,feature_type,feature_type_methodology,camera_id,camera_name,quiet_period,camera_functioning,sensor_height,height_other,sensor_orientation,orientation_other,plot_treatment,plot_treatment_description,detection_distance,subproject_name,subproject_design,event_name,event_description,event_type,recorded_by
2006804,DCT_Cañon de la llorona_c1_2023,DCT_Cañon de la Llorona_C1,-76.0665568,6.469378,2023-09-28 00:00:00,2023-10-31 00:00:00,None,,Other,,2092503,Bushnel 4k la llorona,0,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cañon de la Llorona_2023,,,,,
2006903,B2133_2023,B2133,-75.454106,2.254519,2023-10-01 00:00:00,2023-10-31 00:00:00,None,,Other,,2094014,Burshnell,1,Camera Functioning,Knee height,,Other,,,,3,DCT_Grupo de Monitoreo de Fauna y Flora Ferchin Guardián de la Tierra_2023,,,,,
2006903,B2291_2023,B2291,-75.454022,2.255197,2023-10-01 00:00:00,2023-10-31 00:00:00,None,,None,,2094016,Bushnell,1,Camera Functioning,Knee height,,Varies,,,,3,DCT_Grupo de Monitoreo de Fauna y Flora Ferchin Guardián de la Tierra_2023,,,,,
2004631,DCT_Fibtex_RN_El_Amparo_C2_Puerto Buho_2023,DCT_Fibtex_RN_El_Amparo_C2_Puerto Buho,-72.612883,4.0107,2023-10-10 00:00:00,2023-11-17 00:00:00,None,,Trail hiking,,2018294,BZ20203500900,3,Camera Functioning,Knee height,,Parallel,,,,,DCT_Fibtex_RN_El_Amparo_2023,,,,,
2004631,DCT_Fibtex_RN_El_Amparo_C1_2022,DCT_Fibtex_RN_El_Amparo_C1,-72.609283,4.008617,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,,2029442,00002,3,Camera Functioning,Knee height,,Parallel,,,,,,,,,,
2003610,DCT_Aguacaliente_C7_2023,DCT_Aguacaliente_C7,-74.110278,4.929167,2023-09-30 00:00:00,2023-11-10 00:00:00,None,,None,,2092120,Bushnell1,2,Camera Functioning,Knee height,,Parallel,,,,,DCT_Aguacaliente_2023,,,,,
2003610,DCT_Aguacaliente_C6 2023,DCT_Aguacaliente_C6,-74.11111,4.9297222,2023-10-01 00:00:00,2023-11-12 00:00:00,None,,None,,2092096,Vikeri2,3,Camera Functioning,Knee height,,Parallel,,,,,DCT_Aguacaliente_2023,,,,,
2003610,DCT_Aguacaliente_C1_2023,DCT_Aguacaliente_C1,-74.11305556,4.9277778,2023-09-30 00:00:00,2023-11-10 00:00:00,None,,None,,2092101,Meidase1,2,Camera Functioning,Knee height,,Parallel,,,,,DCT_Aguacaliente_2023,,,,,
2003610,DCT_Aguacaliente_C2_2021,DCT_Aguacaliente_C2,-74.105917,4.928417,2021-10-17 00:00:00,2021-10-30 00:00:00,None,,Other,,2092095,ConaCamara1,3,Camera Functioning,Knee height,,Parallel,,,,,DCT_Aguacaliente_2021,,,,,
2003610,DCT_Aguacaliente_C1_2021,DCT_Aguacaliente_C1,-74.11305556,4.9277778,2021-10-02 00:00:00,2021-10-31 00:00:00,None,,Other,,2092094,Vickery1,30,Camera Functioning,Knee height,,Parallel,,,,,DCT_Aguacaliente_2021,,,,,
2003610,DCT_Aguacaliente_C3_2021,DCT_Aguacaliente_C3,-74.10964,4.925611,2021-10-18 00:00:00,2021-10-30 00:00:00,None,,Other,,2092093,ConaCamara2,3,Camera Functioning,Knee height,,Parallel,,,,,DCT_Aguacaliente_2021,,,,,
2003610,DCT_Aguacaliente_C4_2021,DCT_Aguacaliente_C4,-74.109139,4.925833,2021-10-18 00:00:00,2021-10-19 00:00:00,None,,Other,,2092092,ConaCamara3,3,Unknown Failure,Knee height,,Parallel,,,,,DCT_Aguacaliente_2021,,,,,
2003610,DCT_Aguacaliente_C5 2022,DCT_Aguacaliente_C5,-74.111556,4.928306,2022-10-01 00:00:00,2022-10-29 00:00:00,None,,None,,2092091,Vikeri3,2,Camera Functioning,Knee height,,Parallel,,,,,DCT_Aguacaliente_2022,,,,,
2003610,DCT_Aguacaliente_C2  2022,DCT_Aguacaliente_C2,-74.105917,4.928417,2022-10-01 00:00:00,2022-10-30 00:00:00,None,,None,,2092096,Vikeri2,2,Camera Functioning,Knee height,,Parallel,,,,,DCT_Aguacaliente_2022,,,,,
2004654,DCT_JBM_C1_2023,DCT_JBM_C1,-75.8487,5.5059,2023-10-01 00:00:00,2023-10-31 00:00:00,None,,Other,,2092587,CT1,3,Camera Functioning,Knee height,,Parallel,,,,,DCT_Jardín Botánico Medellín_2023,,,,,
2004654,DCT_JBM_C4_2023,DCT_JBM_C4,-75.8525,5.5067,2023-10-01 00:00:00,2023-10-31 00:00:00,None,,Other,,2051902,-,3,Camera Functioning,Knee height,,Parallel,,,,,DCT_Jardín Botánico Medellín_2023,,,,,
2004654,DCT_JBM_C3_2023,DCT_JBM_C3,-75.8522,5.5069,2023-10-01 00:00:00,2023-10-31 00:00:00,None,,Other,,2051902,-,3,Camera Functioning,Knee height,,Parallel,,,,,DCT_Jardín Botánico Medellín_2023,,,,,
2004654,DCT_JBM_C2_2023,DCT_JBM_C2,-75.8494,5.499,2023-10-01 00:00:00,2023-10-31 00:00:00,None,,Other,,2051902,-,3,Camera Functioning,Knee height,,Parallel,,,,,DCT_Jardín Botánico Medellín_2023,,,,,
2004654,DCT_Jardín Botánico_Medellín_C3_2022,DCT_JBM_C3,-75.8522,5.5069,2022-10-07 00:00:00,2022-11-11 00:00:00,None,,Carcass,,2067026,000,1,Camera Functioning,Knee height,,Parallel,,,,,DCT_Jardín Botánico_Medellín_2022,,,,,
2004654,DCT_Jardín Botánico_Medellín_C2_2022,DCT_JBM_C2,-75.8494,5.499,2022-10-07 00:00:00,2022-11-11 00:00:00,None,,Carcass,,2067026,000,1,Camera Functioning,Knee height,,Parallel,,,,,DCT_Jardín Botánico_Medellín_2022,,,,,
2004654,DCT_Jardín Botánico_Medellín_C2_2022,DCT_JBM_C2,-75.8494,5.499,2022-10-07 00:00:00,2022-11-11 00:00:00,None,,Carcass,,2067026,000,1,Camera Functioning,Knee height,,Parallel,,,,,DCT_Jardín Botánico_Medellín_2022,,,,,
2004654,DCT_Jardín Botánico_Medellín_C1_2022,DCT_JBM_C1,-75.8487,5.5059,2022-10-07 00:00:00,2022-11-11 00:00:00,None,,Carcass,,2067026,000,1,Camera Functioning,Knee height,,Parallel,,,,,DCT_Jardín Botánico_Medellín_2022,,,,,
2006786,DCT_Yataro_C1_2023,DCT_Yataro_C1,-73.949083,4.6144167,2023-10-01 00:00:00,2023-10-31 00:00:00,None,,Trail game,,2092039,MC-1,1,Camera Functioning,Chest height,,Parallel,,,,,DCT_Yataro_2023,,,,,
2006902,YAGUA-ETE.4_2023,YAGUA-ETE.4,-76.022783,1.646283,2023-10-03 00:00:00,2023-11-05 00:00:00,None,,None,,2094017,BUSHNELL,1,Camera Functioning,Chest height,,Pointed Downward,,,,8,DCT_Grupo de monitoreo Yaguá-Eté_2023,,,,,
2006902,CAM03_2023,CAM03,-76.020317,1.646633,2023-10-03 00:00:00,2023-11-05 00:00:00,None,,None,,2092120,Bushnell1,1,Camera Functioning,Knee height,,Parallel,,,,7,DCT_Grupo de monitoreo Yaguá-Eté_2023,,,,,
2006902,CAM02_2023,CAM02,-76.023383,1.645833,2023-10-03 00:00:00,2023-11-05 00:00:00,None,,None,,2092120,Bushnell1,1,Camera Functioning,Knee height,,Pointed Downward,,,,6,DCT_Grupo de monitoreo Yaguá-Eté_2023,,,,,
2006902,YETE01_2023,YETE01,-76.02305,1.646183,2023-10-03 00:00:00,2023-11-05 00:00:00,None,,None,,2092120,Bushnell1,1,Camera Functioning,Knee height,,Parallel,,,,7,DCT_Grupo de monitoreo Yaguá-Eté_2023,,,,,
2004667,DCT_Cerrejon_CT21_2023,DCT_Cerrejon_21,-72.569947,11.083718,2023-09-26 00:00:00,2023-11-06 00:00:00,None,,Other,Seguimiento de fauna,2092586,ESTRELLA 1,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2023,,,,,
2004667,DCT_Cerrejon_C19_2022,DCT_Cerrejon_C19,-72.635195,11.01388,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Seguimiento de fauna,2067026,000,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C18_2022,DCT_Cerrejon_C18,-72.585047,11.113195,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Seguimiento de fauna,2067026,000,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C16_2022,DCT_Cerrejon_C16,-72.568905,11.106146,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Seguimiento de fauna,2067026,000,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C15_2022,DCT_Cerrejon_C15,-72.594213,11.117469,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Seguimiento de fauna,2067026,000,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C14_2022,DCT_Cerrejon_C14,-72.547704,11.167339,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,,2067026,000,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C13_2022,DCT_Cerrejon_C13,-72.540397,11.164482,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Seguimiento de fauna,2067026,000,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C12_2022,DCT_Cerrejon_C12,-72.554809,11.165053,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Seguimiento de fauna,2067026,000,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C11_2022,DCT_Cerrejon_C11,-72.640577,11.142711,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Seguimiento de fauna,2067026,000,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C10_2022,DCT_Cerrejon_C10,-72.612392,11.081562,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Seguimiento de fauna,2067026,000,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C9_2022,DCT_Cerrejon_C09,-72.620489,11.111199,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Seguimiento de fauna,2067026,000,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C4_2022,DCT_Cerrejon_C04,-72.570035,11.083857,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Seguimiento de fauna,2051902,-,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C3_2022,DCT_Cerrejon_C03,-72.569889,11.083702,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Seguimiento de fauna,2051902,-,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C2_2022,DCT_Cerrejon_C02,-72.685178,11.004479,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,,2051902,-,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C1_2022,DCT_Cerrejon_C01,-72.68592,11.004193,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Paso de fauna ,2051902,-,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C5_2022,DCT_Cerrejon_C05,-72.57108,11.076307,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,None,Seguimiento de fauna,2051902,-,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_CT33_2023,DCT_Cerrejon_33,-72.60214,11.031659,2023-09-26 00:00:00,2023-11-06 00:00:00,None,,Other,Seguimiento de fauna,2092751,S&S 2,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2023,,,,,
2004667,DCT_Cerrejon_CT32_2023,DCT_Cerrejon_32,-72.604382,11.031535,2023-09-26 00:00:00,2023-11-06 00:00:00,None,,Other,Seguimiento de fauna,2092750,S&S 1,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2023,,,,,
2004667,DCT_Cerrejon_CT29_2023,DCT_Cerrejon_29,-72.549341,11.168066,2023-09-26 00:00:00,2023-11-06 00:00:00,None,,Other,Seguimiento de fauna,2092747,BRUNO 2,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2023,,,,,
2004667,DCT_Cerrejon_CT31_2023,DCT_Cerrejon_31,-72.585344,11.112858,2023-09-26 00:00:00,2023-11-06 00:00:00,None,,Other,Seguimiento de fauna,2092749,TABACO CR2 1,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2023,,,,,
2004667,DCT_Cerrejon_CT30_2023,DCT_Cerrejon_30,-72.594114,11.11742,2023-09-26 00:00:00,2023-11-06 00:00:00,None,,Other,Seguimiento de fauna,2092748,TABACO 3T 1,4,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2023,,,,,
2004667,DCT_Cerrejon_CT28_2023,DCT_Cerrejon_28,-72.539794,11.164791,2023-09-26 00:00:00,2023-11-06 00:00:00,None,,Other,Seguimiento de fauna,2092746,BRUNO 1,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2023,,,,,
2004667,DCT_Cerrejon_CT27_2023,DCT_Cerrejon_27,-72.640529,11.14324,2023-09-26 00:00:00,2023-11-06 00:00:00,None,,Other,Seguimiento de fauna,2092745,MANANTIAL 1,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2023,,,,,
2004667,DCT_Cerrejon_CT26_2023,DCT_Cerrejon_26,-72.620463,11.111196,2023-09-26 00:00:00,2023-11-06 00:00:00,None,,Other,Seguimiento de fauna,2092744,POZO 14 2,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2023,,,,,
2004667,DCT_Cerrejon_CT25_2023,DCT_Cerrejon_25,-72.61919,11.109545,2023-09-26 00:00:00,2023-11-06 00:00:00,None,,Other,Seguimiento de fauna,2092743,POZO 14 1,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2023,,,,,
2004667,DCT_Cerrejon_CT24_2023,DCT_Cerrejon_24,-72.632447,11.13795,2023-09-26 00:00:00,2023-11-06 00:00:00,None,,Other,Seguimiento de fauna,2092741,MUSHAISA 2,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2023,,,,,
2004667,DCT_Cerrejon_CT23_2023,DCT_Cerrejon_23,-72.634635,11.139615,2023-09-26 00:00:00,2023-11-06 00:00:00,None,,Other,Seguimiento de fauna,2092740,MUSHAISA 1,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2023,,,,,
2004667,DCT_Cerrejon_CT22_2023,DCT_Cerrejon_22,-72.569636,11.083635,2023-09-26 00:00:00,2023-11-06 00:00:00,None,,Other,Seguimiento de fauna,2092739,ESTRELLA 2,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2023,,,,,
2004667,DCT_Cerrejon_C8_2022,DCT_Cerrejon_C08,-72.619262,11.109521,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Seguimiento de fauna,2051902,-,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C20_2022,DCT_Cerrejon_C20,-72.632347,11.012547,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Seguimiento de fauna,2067026,000,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C17_2022,DCT_Cerrejon_C17,-72.585306,11.112816,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Seguimiento de fauna,2067026,000,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
2004667,DCT_Cerrejon_C7_2022,DCT_Cerrejon_C07,-72.634607,11.1396,2022-10-01 00:00:00,2022-10-31 00:00:00,None,,Other,Seguimiento de fauna,2067026,000,5,Camera Functioning,Knee height,,Parallel,,,,,DCT_Cerrejon_2022,,,,,
